# All 12 pentacubes

1
[(2, 1, 0), (1, 1, 0), (2, 2, 0), (1, 2, 0), (0, 1, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0)]
[(2, 4, 0), (1, 4, 0), (2, 3, 0), (1, 3, 0), (0, 4, 0)]
[(1, 4, 4), (1, 4, 3), (1, 4, 2), (1, 4, 1), (1, 3, 2)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (2, 3, 2), (1, 3, 1)]
[(3, 4, 0), (3, 4, 1), (3, 4, 2), (3, 4, 3), (4, 4, 3)]
[(2, 4, 4), (2, 4, 3), (2, 4, 2), (3, 4, 4), (4, 4, 4)]
[(4, 1, 1), (4, 2, 1), (4, 1, 2), (4, 2, 2), (4, 3, 1)]
[(4, 4, 1), (4, 4, 2), (4, 3, 2), (4, 3, 3), (4, 2, 3)]

10325
[(1, 0, 3), (1, 0, 2), (1, 0, 1), (0, 0, 1), (0, 0, 0)]
[(0, 2, 2), (0, 1, 3), (0, 1, 2), (0, 0, 2), (0, 1, 1)]
[(0, 0, 4), (0, 0, 3), (0, 1, 4), (0, 2, 4), (0, 2, 3)]
[(3, 2, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (1, 0, 4)]
[(2, 0, 2), (2, 0, 3), (2, 0, 4), (2, 1, 2), (2, 2, 2)]
[(3, 1, 2), (3, 0, 2), (3, 1, 3), (3, 1, 4), (3, 0, 4)]
[(4, 0, 0), (4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3)]
[(4, 3, 4), (4, 2, 4), (4, 1, 4), (4, 0, 4), (4, 1, 3)]
[(2, 3, 3), (1, 3, 3), (0, 3, 3), (2, 2, 3), (2, 1, 3)]
[(0, 4, 2), (0, 3, 2), (0, 4, 3), (0, 4, 4), (0, 3, 4)]
[(3, 3, 1), (3, 3, 2), (3, 3, 3), (3, 3, 4), (2, 3, 4)]
[(1, 2, 1), (1, 2, 2), (1, 2, 3), (1, 2, 4), (1, 3, 4)]
[(1, 1, 1), (2, 1, 1), (3, 1, 1), (1, 1, 2), (1, 1, 3)]
[(3, 0, 0), (2, 0, 0), (3, 0, 1), (2, 0, 1), (1, 0, 0)]
[(3, 2, 3), (3, 2, 2), (3, 2, 1), (3, 2, 0), (3, 3, 0)]
[(0, 2, 1), (0, 3, 1), (0, 2, 0), (0, 3, 0), (0, 4, 1)]
[(2, 1, 0), (1, 1, 0), (2, 2, 0), (1, 2, 0), (0, 1, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0)]
[(2, 4, 0), (1, 4, 0), (2, 3, 0), (1, 3, 0), (0, 4, 0)]
[(1, 4, 4), (1, 4, 3), (1, 4, 2), (1, 4, 1), (1, 3, 2)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (2, 3, 2), (1, 3, 1)]
[(3, 4, 0), (3, 4, 1), (3, 4, 2), (3, 4, 3), (4, 4, 3)]
[(2, 4, 4), (2, 4, 3), (2, 4, 2), (3, 4, 4), (4, 4, 4)]
[(4, 1, 1), (4, 2, 1), (4, 1, 2), (4, 2, 2), (4, 3, 1)]
[(4, 2, 3), (4, 3, 3), (4, 3, 2), (4, 4, 2), (4, 4, 1)]

10326
[(1, 0, 3), (1, 0, 2), (1, 0, 1), (0, 0, 1), (0, 0, 0)]
[(0, 2, 2), (0, 1, 3), (0, 1, 2), (0, 0, 2), (0, 1, 1)]
[(0, 0, 4), (0, 0, 3), (0, 1, 4), (0, 2, 4), (0, 2, 3)]
[(3, 2, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (1, 0, 4)]
[(2, 0, 2), (2, 0, 3), (2, 0, 4), (2, 1, 2), (2, 2, 2)]
[(3, 1, 2), (3, 0, 2), (3, 1, 3), (3, 1, 4), (3, 0, 4)]
[(4, 0, 0), (4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3)]
[(4, 3, 4), (4, 2, 4), (4, 1, 4), (4, 0, 4), (4, 1, 3)]
[(2, 3, 3), (1, 3, 3), (0, 3, 3), (2, 2, 3), (2, 1, 3)]
[(0, 4, 2), (0, 3, 2), (0, 4, 3), (0, 4, 4), (0, 3, 4)]
[(3, 3, 1), (3, 3, 2), (3, 3, 3), (3, 3, 4), (2, 3, 4)]
[(1, 2, 1), (1, 2, 2), (1, 2, 3), (1, 2, 4), (1, 3, 4)]
[(1, 1, 1), (2, 1, 1), (3, 1, 1), (1, 1, 2), (1, 1, 3)]
[(3, 0, 0), (2, 0, 0), (3, 0, 1), (2, 0, 1), (1, 0, 0)]
[(3, 2, 3), (3, 2, 2), (3, 2, 1), (3, 2, 0), (3, 3, 0)]
[(0, 2, 1), (0, 3, 1), (0, 2, 0), (0, 3, 0), (0, 4, 1)]
[(2, 1, 0), (1, 1, 0), (2, 2, 0), (1, 2, 0), (0, 1, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0)]
[(2, 4, 0), (1, 4, 0), (2, 3, 0), (1, 3, 0), (0, 4, 0)]
[(1, 4, 4), (1, 4, 3), (1, 4, 2), (1, 4, 1), (1, 3, 2)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (2, 3, 2), (1, 3, 1)]
[(3, 4, 0), (3, 4, 1), (3, 4, 2), (3, 4, 3), (4, 4, 3)]
[(2, 4, 4), (2, 4, 3), (2, 4, 2), (3, 4, 4), (4, 4, 4)]
[(4, 2, 1), (4, 2, 2), (4, 1, 1), (4, 1, 2), (4, 2, 3)]
[(4, 3, 1), (4, 3, 2), (4, 4, 1), (4, 4, 2), (4, 3, 3)]

10327
[(1, 0, 3), (1, 0, 2), (1, 0, 1), (0, 0, 1), (0, 0, 0)]
[(0, 2, 2), (0, 1, 3), (0, 1, 2), (0, 0, 2), (0, 1, 1)]
[(0, 0, 4), (0, 0, 3), (0, 1, 4), (0, 2, 4), (0, 2, 3)]
[(3, 2, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (1, 0, 4)]
[(2, 0, 2), (2, 0, 3), (2, 0, 4), (2, 1, 2), (2, 2, 2)]
[(3, 1, 2), (3, 0, 2), (3, 1, 3), (3, 1, 4), (3, 0, 4)]
[(4, 0, 0), (4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3)]
[(4, 3, 4), (4, 2, 4), (4, 1, 4), (4, 0, 4), (4, 1, 3)]
[(2, 3, 3), (1, 3, 3), (0, 3, 3), (2, 2, 3), (2, 1, 3)]
[(0, 4, 2), (0, 3, 2), (0, 4, 3), (0, 4, 4), (0, 3, 4)]
[(3, 3, 1), (3, 3, 2), (3, 3, 3), (3, 3, 4), (2, 3, 4)]
[(1, 2, 1), (1, 2, 2), (1, 2, 3), (1, 2, 4), (1, 3, 4)]
[(1, 1, 1), (2, 1, 1), (3, 1, 1), (1, 1, 2), (1, 1, 3)]
[(3, 0, 0), (2, 0, 0), (3, 0, 1), (2, 0, 1), (1, 0, 0)]
[(3, 2, 3), (3, 2, 2), (3, 2, 1), (3, 2, 0), (3, 3, 0)]
[(0, 2, 1), (0, 3, 1), (0, 2, 0), (0, 3, 0), (0, 4, 1)]
[(2, 1, 0), (1, 1, 0), (2, 2, 0), (1, 2, 0), (0, 1, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0)]
[(2, 4, 0), (1, 4, 0), (2, 3, 0), (1, 3, 0), (0, 4, 0)]
[(1, 4, 4), (1, 4, 3), (1, 4, 2), (1, 4, 1), (1, 3, 2)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (2, 3, 2), (1, 3, 1)]
[(3, 4, 0), (3, 4, 1), (3, 4, 2), (3, 4, 3), (4, 4, 3)]
[(2, 4, 4), (2, 4, 3), (2, 4, 2), (3, 4, 4), (4, 4, 4)]
[(4, 3, 3), (4, 2, 3), (4, 2, 2), (4, 1, 2), (4, 1, 1)]
[(4, 4, 1), (4, 3, 1), (4, 4, 2), (4, 3, 2), (4, 2, 1)]

10328
[(1, 0, 3), (1, 0, 2), (1, 0, 1), (0, 0, 1), (0, 0, 0)]
[(0, 2, 2), (0, 1, 3), (0, 1, 2), (0, 0, 2), (0, 1, 1)]
[(0, 0, 4), (0, 0, 3), (0, 1, 4), (0, 2, 4), (0, 2, 3)]
[(3, 2, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (1, 0, 4)]
[(2, 0, 2), (2, 0, 3), (2, 0, 4), (2, 1, 2), (2, 2, 2)]
[(3, 1, 2), (3, 0, 2), (3, 1, 3), (3, 1, 4), (3, 0, 4)]
[(4, 0, 0), (4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3)]
[(4, 3, 4), (4, 2, 4), (4, 1, 4), (4, 0, 4), (4, 1, 3)]
[(2, 3, 3), (1, 3, 3), (0, 3, 3), (2, 2, 3), (2, 1, 3)]
[(0, 4, 2), (0, 3, 2), (0, 4, 3), (0, 4, 4), (0, 3, 4)]
[(3, 3, 1), (3, 3, 2), (3, 3, 3), (3, 3, 4), (2, 3, 4)]
[(1, 2, 1), (1, 2, 2), (1, 2, 3), (1, 2, 4), (1, 3, 4)]
[(1, 1, 1), (2, 1, 1), (3, 1, 1), (1, 1, 2), (1, 1, 3)]
[(3, 0, 0), (2, 0, 0), (3, 0, 1), (2, 0, 1), (1, 0, 0)]
[(3, 2, 3), (3, 2, 2), (3, 2, 1), (3, 2, 0), (3, 3, 0)]
[(0, 2, 1), (0, 3, 1), (0, 2, 0), (0, 3, 0), (0, 4, 1)]
[(2, 1, 0), (1, 1, 0), (2, 2, 0), (1, 2, 0), (0, 1, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0)]
[(2, 4, 0), (1, 4, 0), (2, 3, 0), (1, 3, 0), (0, 4, 0)]
[(1, 4, 4), (1, 4, 3), (1, 4, 2), (1, 4, 1), (1, 3, 2)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (2, 3, 2), (1, 3, 1)]
[(3, 4, 0), (3, 4, 1), (3, 4, 2), (3, 4, 3), (4, 4, 3)]
[(2, 4, 4), (3, 4, 4), (4, 4, 4), (2, 4, 3), (2, 4, 2)]
[(4, 2, 3), (4, 3, 3), (4, 3, 2), (4, 4, 2), (4, 4, 1)]
[(4, 1, 1), (4, 2, 1), (4, 1, 2), (4, 2, 2), (4, 3, 1)]

10329
[(1, 0, 3), (1, 0, 2), (1, 0, 1), (0, 0, 1), (0, 0, 0)]
[(0, 2, 2), (0, 1, 3), (0, 1, 2), (0, 0, 2), (0, 1, 1)]
[(0, 0, 4), (0, 0, 3), (0, 1, 4), (0, 2, 4), (0, 2, 3)]
[(3, 2, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (1, 0, 4)]
[(2, 0, 2), (2, 0, 3), (2, 0, 4), (2, 1, 2), (2, 2, 2)]
[(3, 1, 2), (3, 0, 2), (3, 1, 3), (3, 1, 4), (3, 0, 4)]
[(4, 0, 0), (4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3)]
[(4, 3, 4), (4, 2, 4), (4, 1, 4), (4, 0, 4), (4, 1, 3)]
[(2, 3, 3), (1, 3, 3), (0, 3, 3), (2, 2, 3), (2, 1, 3)]
[(0, 4, 2), (0, 3, 2), (0, 4, 3), (0, 4, 4), (0, 3, 4)]
[(3, 3, 1), (3, 3, 2), (3, 3, 3), (3, 3, 4), (2, 3, 4)]
[(1, 2, 1), (1, 2, 2), (1, 2, 3), (1, 2, 4), (1, 3, 4)]
[(1, 1, 1), (2, 1, 1), (3, 1, 1), (1, 1, 2), (1, 1, 3)]
[(3, 0, 0), (2, 0, 0), (3, 0, 1), (2, 0, 1), (1, 0, 0)]
[(3, 2, 3), (3, 2, 2), (3, 2, 1), (3, 2, 0), (3, 3, 0)]
[(0, 2, 1), (0, 3, 1), (0, 2, 0), (0, 3, 0), (0, 4, 1)]
[(2, 1, 0), (1, 1, 0), (2, 2, 0), (1, 2, 0), (0, 1, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0)]
[(2, 4, 0), (1, 4, 0), (2, 3, 0), (1, 3, 0), (0, 4, 0)]
[(1, 4, 4), (1, 4, 3), (1, 4, 2), (1, 4, 1), (1, 3, 2)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (2, 3, 2), (1, 3, 1)]
[(3, 4, 0), (3, 4, 1), (3, 4, 2), (3, 4, 3), (4, 4, 3)]
[(2, 4, 4), (3, 4, 4), (4, 4, 4), (2, 4, 3), (2, 4, 2)]
[(4, 4, 1), (4, 3, 1), (4, 4, 2), (4, 3, 2), (4, 2, 1)]
[(4, 3, 3), (4, 2, 3), (4, 2, 2), (4, 1, 2), (4, 1, 1)]

10330
[(1, 0, 3), (1, 0, 2), (1, 0, 1), (0, 0, 1), (0, 0, 0)]
[(0, 2, 2), (0, 1, 3), (0, 1, 2), (0, 0, 2), (0, 1, 1)]
[(0, 0, 4), (0, 0, 3), (0, 1, 4), (0, 2, 4), (0, 2, 3)]
[(3, 2, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (1, 0, 4)]
[(2, 0, 2), (2, 0, 3), (2, 0, 4), (2, 1, 2), (2, 2, 2)]
[(3, 1, 2), (3, 0, 2), (3, 1, 3), (3, 1, 4), (3, 0, 4)]
[(4, 0, 0), (4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3)]
[(4, 3, 4), (4, 2, 4), (4, 1, 4), (4, 0, 4), (4, 1, 3)]
[(2, 3, 3), (1, 3, 3), (0, 3, 3), (2, 2, 3), (2, 1, 3)]
[(0, 4, 2), (0, 3, 2), (0, 4, 3), (0, 4, 4), (0, 3, 4)]
[(3, 3, 1), (3, 3, 2), (3, 3, 3), (3, 3, 4), (2, 3, 4)]
[(1, 2, 1), (1, 2, 2), (1, 2, 3), (1, 2, 4), (1, 3, 4)]
[(1, 1, 1), (2, 1, 1), (3, 1, 1), (1, 1, 2), (1, 1, 3)]
[(3, 0, 0), (2, 0, 0), (3, 0, 1), (2, 0, 1), (1, 0, 0)]
[(3, 2, 3), (3, 2, 2), (3, 2, 1), (3, 2, 0), (3, 3, 0)]
[(0, 2, 1), (0, 3, 1), (0, 2, 0), (0, 3, 0), (0, 4, 1)]
[(2, 1, 0), (1, 1, 0), (2, 2, 0), (1, 2, 0), (0, 1, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0)]
[(2, 4, 0), (1, 4, 0), (2, 3, 0), (1, 3, 0), (0, 4, 0)]
[(1, 4, 4), (1, 4, 3), (1, 4, 2), (1, 4, 1), (1, 3, 2)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (2, 3, 2), (1, 3, 1)]
[(3, 4, 0), (3, 4, 1), (3, 4, 2), (3, 4, 3), (4, 4, 3)]
[(2, 4, 4), (3, 4, 4), (4, 4, 4), (2, 4, 3), (2, 4, 2)]
[(4, 4, 1), (4, 3, 1), (4, 4, 2), (4, 3, 2), (4, 2, 1)]
[(4, 1, 1), (4, 1, 2), (4, 2, 2), (4, 2, 3), (4, 3, 3)]

10331
[(1, 0, 3), (1, 0, 2), (1, 0, 1), (0, 0, 1), (0, 0, 0)]
[(0, 2, 2), (0, 1, 3), (0, 1, 2), (0, 0, 2), (0, 1, 1)]
[(0, 0, 4), (0, 0, 3), (0, 1, 4), (0, 2, 4), (0, 2, 3)]
[(3, 2, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (1, 0, 4)]
[(2, 0, 2), (2, 0, 3), (2, 0, 4), (2, 1, 2), (2, 2, 2)]
[(3, 1, 2), (3, 0, 2), (3, 1, 3), (3, 1, 4), (3, 0, 4)]
[(4, 0, 0), (4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3)]
[(4, 3, 4), (4, 2, 4), (4, 1, 4), (4, 0, 4), (4, 1, 3)]
[(2, 3, 3), (1, 3, 3), (0, 3, 3), (2, 2, 3), (2, 1, 3)]
[(0, 4, 2), (0, 3, 2), (0, 4, 3), (0, 4, 4), (0, 3, 4)]
[(3, 3, 1), (3, 3, 2), (3, 3, 3), (3, 3, 4), (2, 3, 4)]
[(1, 2, 1), (1, 2, 2), (1, 2, 3), (1, 2, 4), (1, 3, 4)]
[(1, 1, 1), (2, 1, 1), (3, 1, 1), (1, 1, 2), (1, 1, 3)]
[(3, 0, 0), (2, 0, 0), (3, 0, 1), (2, 0, 1), (1, 0, 0)]
[(3, 2, 3), (3, 2, 2), (3, 2, 1), (3, 2, 0), (3, 3, 0)]
[(0, 2, 1), (0, 3, 1), (0, 2, 0), (0, 3, 0), (0, 4, 1)]
[(2, 1, 0), (1, 1, 0), (2, 2, 0), (1, 2, 0), (0, 1, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0)]
[(2, 4, 0), (1, 4, 0), (2, 3, 0), (1, 3, 0), (0, 4, 0)]
[(1, 4, 4), (1, 4, 3), (1, 4, 2), (1, 4, 1), (1, 3, 2)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (2, 3, 2), (1, 3, 1)]
[(3, 4, 0), (3, 4, 1), (3, 4, 2), (3, 4, 3), (4, 4, 3)]
[(2, 4, 4), (3, 4, 4), (4, 4, 4), (2, 4, 3), (2, 4, 2)]
[(4, 4, 1), (4, 3, 1), (4, 4, 2), (4, 3, 2), (4, 2, 1)]
[(4, 1, 1), (4, 1, 2), (4, 2, 2), (4, 2, 3), (4, 3, 3)]

10332
[(1, 0, 3), (1, 0, 2), (1, 0, 1), (0, 0, 1), (0, 0, 0)]
[(0, 2, 2), (0, 1, 3), (0, 1, 2), (0, 0, 2), (0, 1, 1)]
[(0, 0, 4), (0, 0, 3), (0, 1, 4), (0, 2, 4), (0, 2, 3)]
[(3, 2, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (1, 0, 4)]
[(2, 0, 2), (2, 0, 3), (2, 0, 4), (2, 1, 2), (2, 2, 2)]
[(3, 1, 2), (3, 0, 2), (3, 1, 3), (3, 1, 4), (3, 0, 4)]
[(4, 0, 0), (4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3)]
[(4, 3, 4), (4, 2, 4), (4, 1, 4), (4, 0, 4), (4, 1, 3)]
[(2, 3, 3), (1, 3, 3), (0, 3, 3), (2, 2, 3), (2, 1, 3)]
[(0, 4, 2), (0, 3, 2), (0, 4, 3), (0, 4, 4), (0, 3, 4)]
[(3, 3, 1), (3, 3, 2), (3, 3, 3), (3, 3, 4), (2, 3, 4)]
[(1, 2, 1), (1, 2, 2), (1, 2, 3), (1, 2, 4), (1, 3, 4)]
[(1, 1, 1), (2, 1, 1), (3, 1, 1), (1, 1, 2), (1, 1, 3)]
[(3, 0, 0), (2, 0, 0), (3, 0, 1), (2, 0, 1), (1, 0, 0)]
[(3, 2, 3), (3, 2, 2), (3, 2, 1), (3, 2, 0), (3, 3, 0)]
[(0, 2, 1), (0, 3, 1), (0, 2, 0), (0, 3, 0), (0, 4, 1)]
[(2, 1, 0), (1, 1, 0), (2, 2, 0), (1, 2, 0), (0, 1, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0)]
[(2, 4, 0), (1, 4, 0), (2, 3, 0), (1, 3, 0), (0, 4, 0)]
[(1, 4, 4), (1, 4, 3), (1, 4, 2), (1, 4, 1), (1, 3, 2)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (2, 3, 2), (1, 3, 1)]
[(3, 4, 0), (3, 4, 1), (3, 4, 2), (3, 4, 3), (4, 4, 3)]
[(2, 4, 4), (3, 4, 4), (4, 4, 4), (2, 4, 3), (2, 4, 2)]
[(4, 4, 1), (4, 3, 1), (4, 4, 2), (4, 3, 2), (4, 2, 1)]
[(4, 3, 3), (4, 2, 3), (4, 2, 2), (4, 1, 2), (4, 1, 1)]

10333
[(1, 0, 3), (1, 0, 2), (1, 0, 1), (0, 0, 1), (0, 0, 0)]
[(0, 2, 2), (0, 1, 3), (0, 1, 2), (0, 0, 2), (0, 1, 1)]
[(0, 0, 4), (0, 0, 3), (0, 1, 4), (0, 2, 4), (0, 2, 3)]
[(3, 2, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (1, 0, 4)]
[(2, 0, 2), (2, 0, 3), (2, 0, 4), (2, 1, 2), (2, 2, 2)]
[(3, 1, 2), (3, 0, 2), (3, 1, 3), (3, 1, 4), (3, 0, 4)]
[(4, 0, 0), (4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3)]
[(4, 3, 4), (4, 2, 4), (4, 1, 4), (4, 0, 4), (4, 1, 3)]
[(2, 3, 3), (1, 3, 3), (0, 3, 3), (2, 2, 3), (2, 1, 3)]
[(0, 4, 2), (0, 3, 2), (0, 4, 3), (0, 4, 4), (0, 3, 4)]
[(3, 3, 1), (3, 3, 2), (3, 3, 3), (3, 3, 4), (2, 3, 4)]
[(1, 2, 1), (1, 2, 2), (1, 2, 3), (1, 2, 4), (1, 3, 4)]
[(1, 1, 1), (2, 1, 1), (3, 1, 1), (1, 1, 2), (1, 1, 3)]
[(3, 0, 0), (2, 0, 0), (3, 0, 1), (2, 0, 1), (1, 0, 0)]
[(3, 2, 3), (3, 2, 2), (3, 2, 1), (3, 2, 0), (3, 3, 0)]
[(0, 2, 1), (0, 3, 1), (0, 2, 0), (0, 3, 0), (0, 4, 1)]
[(2, 1, 0), (1, 1, 0), (2, 2, 0), (1, 2, 0), (0, 1, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0)]
[(2, 4, 0), (1, 4, 0), (2, 3, 0), (1, 3, 0), (0, 4, 0)]
[(1, 4, 4), (1, 4, 3), (1, 4, 2), (1, 4, 1), (1, 3, 2)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (2, 3, 2), (1, 3, 1)]
[(3, 4, 0), (3, 4, 1), (3, 4, 2), (3, 4, 3), (4, 4, 3)]
[(2, 4, 4), (3, 4, 4), (4, 4, 4), (2, 4, 3), (2, 4, 2)]
[(4, 3, 1), (4, 3, 2), (4, 4, 1), (4, 4, 2), (4, 3, 3)]
[(4, 2, 1), (4, 2, 2), (4, 1, 1), (4, 1, 2), (4, 2, 3)]

10334
[(1, 0, 3), (1, 0, 2), (1, 0, 1), (0, 0, 1), (0, 0, 0)]
[(0, 2, 2), (0, 1, 3), (0, 1, 2), (0, 0, 2), (0, 1, 1)]
[(0, 0, 4), (0, 0, 3), (0, 1, 4), (0, 2, 4), (0, 2, 3)]
[(3, 2, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (1, 0, 4)]
[(2, 0, 2), (2, 0, 3), (2, 0, 4), (2, 1, 2), (2, 2, 2)]
[(3, 1, 2), (3, 0, 2), (3, 1, 3), (3, 1, 4), (3, 0, 4)]
[(4, 0, 0), (4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3)]
[(4, 3, 4), (4, 2, 4), (4, 1, 4), (4, 0, 4), (4, 1, 3)]
[(2, 3, 3), (1, 3, 3), (0, 3, 3), (2, 2, 3), (2, 1, 3)]
[(0, 4, 2), (0, 3, 2), (0, 4, 3), (0, 4, 4), (0, 3, 4)]
[(3, 3, 1), (3, 3, 2), (3, 3, 3), (3, 3, 4), (2, 3, 4)]
[(1, 2, 1), (1, 2, 2), (1, 2, 3), (1, 2, 4), (1, 3, 4)]
[(1, 1, 1), (2, 1, 1), (3, 1, 1), (1, 1, 2), (1, 1, 3)]
[(3, 0, 0), (2, 0, 0), (3, 0, 1), (2, 0, 1), (1, 0, 0)]
[(3, 2, 3), (3, 2, 2), (3, 2, 1), (3, 2, 0), (3, 3, 0)]
[(0, 2, 1), (0, 3, 1), (0, 2, 0), (0, 3, 0), (0, 4, 1)]
[(2, 1, 0), (1, 1, 0), (2, 2, 0), (1, 2, 0), (0, 1, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0)]
[(2, 4, 0), (1, 4, 0), (2, 3, 0), (1, 3, 0), (0, 4, 0)]
[(1, 4, 4), (1, 4, 3), (1, 4, 2), (1, 4, 1), (1, 3, 2)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (2, 3, 2), (1, 3, 1)]
[(3, 4, 0), (3, 4, 1), (3, 4, 2), (3, 4, 3), (4, 4, 3)]
[(2, 4, 4), (3, 4, 4), (4, 4, 4), (2, 4, 3), (2, 4, 2)]
[(4, 1, 1), (4, 2, 1), (4, 3, 1), (4, 4, 1), (4, 4, 2)]
[(4, 3, 2), (4, 2, 2), (4, 3, 3), (4, 2, 3), (4, 1, 2)]

10335
[(1, 0, 3), (1, 0, 2), (1, 0, 1), (0, 0, 1), (0, 0, 0)]
[(0, 2, 2), (0, 1, 3), (0, 1, 2), (0, 0, 2), (0, 1, 1)]
[(0, 0, 4), (0, 0, 3), (0, 1, 4), (0, 2, 4), (0, 2, 3)]
[(3, 2, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (1, 0, 4)]
[(2, 0, 2), (2, 0, 3), (2, 0, 4), (2, 1, 2), (2, 2, 2)]
[(3, 1, 2), (3, 0, 2), (3, 1, 3), (3, 1, 4), (3, 0, 4)]
[(4, 0, 0), (4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3)]
[(4, 3, 4), (4, 2, 4), (4, 1, 4), (4, 0, 4), (4, 1, 3)]
[(2, 3, 3), (1, 3, 3), (0, 3, 3), (2, 2, 3), (2, 1, 3)]
[(0, 4, 2), (0, 3, 2), (0, 4, 3), (0, 4, 4), (0, 3, 4)]
[(3, 3, 1), (3, 3, 2), (3, 3, 3), (3, 3, 4), (2, 3, 4)]
[(1, 2, 1), (1, 2, 2), (1, 2, 3), (1, 2, 4), (1, 3, 4)]
[(1, 1, 1), (2, 1, 1), (3, 1, 1), (1, 1, 2), (1, 1, 3)]
[(3, 0, 0), (2, 0, 0), (3, 0, 1), (2, 0, 1), (1, 0, 0)]
[(3, 2, 3), (3, 2, 2), (3, 2, 1), (3, 2, 0), (3, 3, 0)]
[(0, 2, 1), (0, 3, 1), (0, 2, 0), (0, 3, 0), (0, 4, 1)]
[(2, 1, 0), (1, 1, 0), (2, 2, 0), (1, 2, 0), (0, 1, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0)]
[(2, 4, 0), (1, 4, 0), (2, 3, 0), (1, 3, 0), (0, 4, 0)]
[(1, 4, 4), (1, 4, 3), (1, 4, 2), (1, 4, 1), (1, 3, 2)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (2, 3, 2), (1, 3, 1)]
[(3, 4, 0), (3, 4, 1), (3, 4, 2), (3, 4, 3), (4, 4, 3)]
[(2, 4, 4), (3, 4, 4), (4, 4, 4), (2, 4, 3), (2, 4, 2)]
[(4, 4, 1), (4, 4, 2), (4, 3, 2), (4, 3, 3), (4, 2, 3)]
[(4, 1, 1), (4, 2, 1), (4, 1, 2), (4, 2, 2), (4, 3, 1)]

10336
[(1, 0, 3), (1, 0, 2), (1, 0, 1), (0, 0, 1), (0, 0, 0)]
[(0, 2, 2), (0, 1, 3), (0, 1, 2), (0, 0, 2), (0, 1, 1)]
[(0, 0, 4), (0, 0, 3), (0, 1, 4), (0, 2, 4), (0, 2, 3)]
[(3, 2, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (1, 0, 4)]
[(2, 0, 2), (2, 0, 3), (2, 0, 4), (2, 1, 2), (2, 2, 2)]
[(3, 1, 2), (3, 0, 2), (3, 1, 3), (3, 1, 4), (3, 0, 4)]
