# Polycube placements (exact cover solutions)

1
[(1, 2, 4), (1, 2, 3), (1, 2, 2), (0, 2, 2), (0, 2, 1)]
[(1, 1, 3), (1, 1, 2), (1, 1, 1), (1, 2, 1), (1, 2, 0)]

153
[(3, 0, 1), (2, 0, 1), (1, 0, 1), (1, 0, 0), (0, 0, 0)]
[(0, 1, 0), (1, 1, 0), (2, 1, 0), (2, 0, 0), (3, 0, 0)]
[(4, 3, 1), (4, 2, 1), (4, 1, 1), (4, 1, 0), (4, 0, 0)]
[(4, 1, 4), (4, 1, 3), (4, 1, 2), (4, 0, 2), (4, 0, 1)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 0, 3), (1, 0, 3)]
[(1, 0, 2), (2, 0, 2), (3, 0, 2), (3, 0, 3), (4, 0, 3)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (3, 2, 0), (3, 1, 0)]
[(3, 1, 4), (2, 1, 4), (1, 1, 4), (1, 0, 4), (0, 0, 4)]
[(4, 2, 4), (4, 2, 3), (4, 2, 2), (3, 2, 2), (3, 2, 1)]
[(3, 1, 1), (3, 1, 2), (3, 1, 3), (3, 2, 3), (3, 2, 4)]
[(1, 3, 4), (2, 3, 4), (3, 3, 4), (3, 4, 4), (4, 4, 4)]
[(4, 3, 4), (4, 3, 3), (4, 3, 2), (4, 4, 2), (4, 4, 1)]
[(4, 4, 3), (3, 4, 3), (2, 4, 3), (2, 4, 4), (1, 4, 4)]
[(0, 4, 4), (0, 4, 3), (0, 4, 2), (0, 3, 2), (0, 3, 1)]
[(0, 3, 4), (0, 2, 4), (0, 1, 4), (0, 1, 3), (0, 0, 3)]
[(0, 0, 1), (0, 1, 1), (0, 2, 1), (0, 2, 0), (0, 3, 0)]
[(0, 0, 2), (0, 1, 2), (0, 2, 2), (0, 2, 3), (0, 3, 3)]
[(3, 3, 0), (2, 3, 0), (1, 3, 0), (1, 4, 0), (0, 4, 0)]
[(3, 4, 0), (3, 4, 1), (3, 4, 2), (3, 3, 2), (3, 3, 3)]
[(3, 3, 1), (2, 3, 1), (1, 3, 1), (1, 4, 1), (0, 4, 1)]
[(2, 4, 0), (2, 4, 1), (2, 4, 2), (1, 4, 2), (1, 4, 3)]
[(1, 2, 0), (1, 2, 1), (1, 2, 2), (1, 3, 2), (1, 3, 3)]
[(1, 1, 1), (1, 1, 2), (1, 1, 3), (1, 2, 3), (1, 2, 4)]
[(2, 2, 0), (2, 2, 1), (2, 2, 2), (2, 3, 2), (2, 3, 3)]
[(2, 1, 1), (2, 1, 2), (2, 1, 3), (2, 2, 3), (2, 2, 4)]

154
[(0, 0, 0), (0, 1, 0), (0, 2, 0), (0, 2, 1), (0, 3, 1)]
[(1, 1, 0), (1, 2, 0), (1, 3, 0), (0, 3, 0), (0, 4, 0)]
[(3, 3, 0), (3, 2, 0), (3, 1, 0), (4, 1, 0), (4, 0, 0)]
[(4, 4, 0), (4, 4, 1), (4, 4, 2), (3, 4, 2), (3, 4, 3)]
[(3, 4, 0), (2, 4, 0), (1, 4, 0), (1, 4, 1), (0, 4, 1)]
[(4, 0, 1), (4, 1, 1), (4, 2, 1), (4, 2, 0), (4, 3, 0)]
[(0, 4, 2), (1, 4, 2), (2, 4, 2), (2, 4, 1), (3, 4, 1)]
[(0, 1, 3), (0, 2, 3), (0, 3, 3), (0, 3, 4), (0, 4, 4)]
[(0, 4, 3), (1, 4, 3), (2, 4, 3), (2, 4, 4), (3, 4, 4)]
[(3, 1, 4), (3, 2, 4), (3, 3, 4), (4, 3, 4), (4, 4, 4)]
[(1, 4, 4), (1, 3, 4), (1, 2, 4), (0, 2, 4), (0, 1, 4)]
[(4, 1, 4), (4, 1, 3), (4, 1, 2), (3, 1, 2), (3, 1, 1)]
[(3, 1, 3), (3, 2, 3), (3, 3, 3), (4, 3, 3), (4, 4, 3)]
[(4, 2, 4), (4, 2, 3), (4, 2, 2), (4, 3, 2), (4, 3, 1)]
[(2, 3, 4), (2, 3, 3), (2, 3, 2), (3, 3, 2), (3, 3, 1)]
[(2, 2, 4), (2, 2, 3), (2, 2, 2), (3, 2, 2), (3, 2, 1)]
[(1, 3, 3), (1, 3, 2), (1, 3, 1), (2, 3, 1), (2, 3, 0)]
[(1, 2, 3), (1, 2, 2), (1, 2, 1), (2, 2, 1), (2, 2, 0)]
[(0, 3, 2), (0, 2, 2), (0, 1, 2), (0, 1, 1), (0, 0, 1)]
[(3, 0, 0), (3, 0, 1), (3, 0, 2), (4, 0, 2), (4, 0, 3)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 1, 4), (1, 1, 4)]
[(2, 0, 0), (2, 0, 1), (2, 0, 2), (2, 1, 2), (2, 1, 3)]
[(1, 1, 3), (1, 1, 2), (1, 1, 1), (2, 1, 1), (2, 1, 0)]
[(3, 0, 3), (2, 0, 3), (1, 0, 3), (1, 0, 4), (0, 0, 4)]
[(1, 0, 0), (1, 0, 1), (1, 0, 2), (0, 0, 2), (0, 0, 3)]

155
[(3, 0, 1), (2, 0, 1), (1, 0, 1), (1, 0, 0), (0, 0, 0)]
[(0, 1, 0), (1, 1, 0), (2, 1, 0), (2, 0, 0), (3, 0, 0)]
[(4, 3, 1), (4, 2, 1), (4, 1, 1), (4, 1, 0), (4, 0, 0)]
[(4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3), (3, 0, 4)]
[(4, 0, 4), (4, 1, 4), (4, 2, 4), (3, 2, 4), (3, 3, 4)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (3, 2, 0), (3, 1, 0)]
[(4, 1, 3), (4, 2, 3), (4, 3, 3), (4, 3, 4), (4, 4, 4)]
[(0, 0, 4), (1, 0, 4), (2, 0, 4), (2, 1, 4), (3, 1, 4)]
[(0, 0, 1), (0, 1, 1), (0, 2, 1), (0, 2, 0), (0, 3, 0)]
[(0, 0, 2), (0, 1, 2), (0, 2, 2), (0, 2, 3), (0, 3, 3)]
[(0, 3, 4), (0, 2, 4), (0, 1, 4), (0, 1, 3), (0, 0, 3)]
[(0, 4, 4), (0, 4, 3), (0, 4, 2), (0, 3, 2), (0, 3, 1)]
[(1, 4, 3), (1, 4, 2), (1, 4, 1), (0, 4, 1), (0, 4, 0)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 4, 3), (4, 4, 3)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 3, 1), (1, 3, 1)]
[(1, 4, 0), (1, 3, 0), (1, 2, 0), (1, 2, 1), (1, 1, 1)]
[(3, 1, 1), (3, 2, 1), (3, 3, 1), (3, 3, 0), (3, 4, 0)]
[(2, 4, 0), (2, 3, 0), (2, 2, 0), (2, 2, 1), (2, 1, 1)]
[(1, 3, 4), (1, 2, 4), (1, 1, 4), (1, 1, 3), (1, 0, 3)]
[(2, 0, 3), (2, 1, 3), (2, 2, 3), (2, 2, 4), (2, 3, 4)]
[(1, 0, 2), (1, 1, 2), (1, 2, 2), (1, 2, 3), (1, 3, 3)]
[(2, 0, 2), (2, 1, 2), (2, 2, 2), (3, 2, 2), (3, 3, 2)]
[(4, 4, 2), (3, 4, 2), (2, 4, 2), (2, 3, 2), (1, 3, 2)]
[(3, 1, 3), (3, 2, 3), (3, 3, 3), (2, 3, 3), (2, 4, 3)]
[(4, 3, 2), (4, 2, 2), (4, 1, 2), (3, 1, 2), (3, 0, 2)]

156
[(0, 0, 0), (1, 0, 0), (2, 0, 0), (2, 1, 0), (3, 1, 0)]
[(1, 0, 1), (2, 0, 1), (3, 0, 1), (3, 0, 0), (4, 0, 0)]
[(1, 3, 4), (1, 2, 4), (1, 1, 4), (0, 1, 4), (0, 0, 4)]
[(3, 3, 4), (3, 2, 4), (3, 1, 4), (4, 1, 4), (4, 0, 4)]
[(3, 0, 4), (3, 0, 3), (3, 0, 2), (4, 0, 2), (4, 0, 1)]
[(2, 0, 4), (2, 0, 3), (2, 0, 2), (2, 1, 2), (2, 1, 1)]
[(0, 0, 1), (0, 0, 2), (0, 0, 3), (1, 0, 3), (1, 0, 4)]
[(4, 0, 3), (4, 1, 3), (4, 2, 3), (4, 2, 4), (4, 3, 4)]
[(2, 1, 4), (2, 2, 4), (2, 3, 4), (2, 3, 3), (2, 4, 3)]
[(3, 4, 4), (2, 4, 4), (1, 4, 4), (1, 4, 3), (0, 4, 3)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (0, 2, 3), (0, 1, 3)]
[(3, 4, 1), (3, 4, 2), (3, 4, 3), (4, 4, 3), (4, 4, 4)]
[(2, 4, 2), (2, 3, 2), (2, 2, 2), (2, 2, 3), (2, 1, 3)]
[(4, 1, 0), (4, 1, 1), (4, 1, 2), (3, 1, 2), (3, 1, 3)]
[(4, 4, 0), (4, 4, 1), (4, 4, 2), (4, 3, 2), (4, 3, 3)]
[(4, 2, 0), (4, 2, 1), (4, 2, 2), (3, 2, 2), (3, 2, 3)]
[(3, 3, 3), (3, 3, 2), (3, 3, 1), (4, 3, 1), (4, 3, 0)]
[(3, 4, 0), (3, 3, 0), (3, 2, 0), (3, 2, 1), (3, 1, 1)]
[(2, 4, 0), (2, 3, 0), (2, 2, 0), (1, 2, 0), (1, 1, 0)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (1, 2, 1), (1, 1, 1)]
[(0, 1, 0), (0, 2, 0), (0, 3, 0), (1, 3, 0), (1, 4, 0)]
[(0, 4, 0), (0, 4, 1), (0, 4, 2), (0, 3, 2), (0, 3, 3)]
[(0, 1, 1), (0, 2, 1), (0, 3, 1), (1, 3, 1), (1, 4, 1)]
[(1, 4, 2), (1, 3, 2), (1, 2, 2), (0, 2, 2), (0, 1, 2)]
[(1, 3, 3), (1, 2, 3), (1, 1, 3), (1, 1, 2), (1, 0, 2)]

157
[(0, 0, 0), (0, 1, 0), (0, 2, 0), (0, 2, 1), (0, 3, 1)]
[(1, 1, 0), (1, 2, 0), (1, 3, 0), (0, 3, 0), (0, 4, 0)]
[(3, 3, 0), (3, 2, 0), (3, 1, 0), (4, 1, 0), (4, 0, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 2, 1), (4, 1, 1)]
[(0, 4, 3), (0, 4, 2), (0, 4, 1), (1, 4, 1), (1, 4, 0)]
[(3, 4, 0), (3, 4, 1), (3, 4, 2), (3, 3, 2), (3, 3, 3)]
[(3, 1, 1), (3, 2, 1), (3, 3, 1), (4, 3, 1), (4, 4, 1)]
[(4, 4, 2), (4, 3, 2), (4, 2, 2), (3, 2, 2), (3, 1, 2)]
[(4, 1, 4), (4, 1, 3), (4, 1, 2), (4, 0, 2), (4, 0, 1)]
[(4, 4, 3), (4, 3, 3), (4, 2, 3), (3, 2, 3), (3, 1, 3)]
[(3, 0, 0), (2, 0, 0), (1, 0, 0), (1, 0, 1), (0, 0, 1)]
[(3, 0, 1), (3, 0, 2), (3, 0, 3), (4, 0, 3), (4, 0, 4)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (0, 1, 2), (0, 1, 1)]
[(1, 0, 2), (1, 1, 2), (1, 2, 2), (0, 2, 2), (0, 3, 2)]
[(1, 1, 1), (1, 2, 1), (1, 3, 1), (1, 3, 2), (1, 4, 2)]
[(2, 4, 0), (2, 4, 1), (2, 4, 2), (2, 3, 2), (2, 3, 3)]
[(2, 0, 2), (2, 1, 2), (2, 2, 2), (2, 2, 1), (2, 3, 1)]
[(2, 3, 0), (2, 2, 0), (2, 1, 0), (2, 1, 1), (2, 0, 1)]
[(1, 4, 3), (2, 4, 3), (3, 4, 3), (3, 4, 4), (4, 4, 4)]
[(0, 3, 3), (0, 2, 3), (0, 1, 3), (1, 1, 3), (1, 0, 3)]
[(2, 0, 3), (2, 1, 3), (2, 2, 3), (1, 2, 3), (1, 3, 3)]
[(3, 0, 4), (3, 1, 4), (3, 2, 4), (4, 2, 4), (4, 3, 4)]
[(2, 0, 4), (2, 1, 4), (2, 2, 4), (1, 2, 4), (1, 3, 4)]
[(0, 4, 4), (1, 4, 4), (2, 4, 4), (2, 3, 4), (3, 3, 4)]
[(0, 3, 4), (0, 2, 4), (0, 1, 4), (1, 1, 4), (1, 0, 4)]

158
[(3, 0, 1), (2, 0, 1), (1, 0, 1), (1, 0, 0), (0, 0, 0)]
[(0, 1, 0), (1, 1, 0), (2, 1, 0), (2, 0, 0), (3, 0, 0)]
[(4, 3, 1), (4, 2, 1), (4, 1, 1), (4, 1, 0), (4, 0, 0)]
[(4, 0, 1), (4, 0, 2), (4, 0, 3), (4, 1, 3), (4, 1, 4)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 1, 4), (1, 1, 4)]
[(3, 0, 3), (2, 0, 3), (1, 0, 3), (1, 0, 4), (0, 0, 4)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (3, 2, 0), (3, 1, 0)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (3, 2, 4), (3, 1, 4)]
[(0, 3, 4), (0, 2, 4), (0, 1, 4), (0, 1, 3), (0, 0, 3)]
[(0, 0, 1), (0, 1, 1), (0, 2, 1), (0, 2, 0), (0, 3, 0)]
[(0, 0, 2), (0, 1, 2), (0, 2, 2), (1, 2, 2), (1, 3, 2)]
[(1, 4, 0), (1, 3, 0), (1, 2, 0), (1, 2, 1), (1, 1, 1)]
[(4, 2, 3), (3, 2, 3), (2, 2, 3), (2, 2, 4), (1, 2, 4)]
[(3, 1, 3), (2, 1, 3), (1, 1, 3), (1, 2, 3), (0, 2, 3)]
[(2, 4, 0), (2, 3, 0), (2, 2, 0), (2, 2, 1), (2, 1, 1)]
[(1, 0, 2), (2, 0, 2), (3, 0, 2), (3, 1, 2), (4, 1, 2)]
[(4, 2, 2), (3, 2, 2), (2, 2, 2), (2, 1, 2), (1, 1, 2)]
[(3, 1, 1), (3, 2, 1), (3, 3, 1), (3, 3, 0), (3, 4, 0)]
[(0, 3, 3), (0, 3, 2), (0, 3, 1), (0, 4, 1), (0, 4, 0)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 3, 1), (1, 3, 1)]
[(4, 4, 2), (3, 4, 2), (2, 4, 2), (2, 4, 3), (1, 4, 3)]
[(0, 4, 4), (0, 4, 3), (0, 4, 2), (1, 4, 2), (1, 4, 1)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 4, 3), (4, 4, 3)]
[(1, 3, 4), (2, 3, 4), (3, 3, 4), (3, 3, 3), (4, 3, 3)]
[(4, 3, 2), (3, 3, 2), (2, 3, 2), (2, 3, 3), (1, 3, 3)]

159
[(0, 0, 0), (1, 0, 0), (2, 0, 0), (2, 1, 0), (3, 1, 0)]
[(1, 0, 1), (2, 0, 1), (3, 0, 1), (3, 0, 0), (4, 0, 0)]
[(1, 3, 4), (1, 2, 4), (1, 1, 4), (0, 1, 4), (0, 0, 4)]
[(4, 0, 4), (4, 1, 4), (4, 2, 4), (4, 2, 3), (4, 3, 3)]
[(3, 1, 4), (3, 2, 4), (3, 3, 4), (4, 3, 4), (4, 4, 4)]
[(0, 0, 1), (0, 0, 2), (0, 0, 3), (1, 0, 3), (1, 0, 4)]
[(3, 0, 4), (3, 0, 3), (3, 0, 2), (3, 1, 2), (3, 1, 1)]
[(2, 0, 4), (2, 0, 3), (2, 0, 2), (2, 1, 2), (2, 1, 1)]
[(3, 3, 3), (3, 2, 3), (3, 1, 3), (4, 1, 3), (4, 0, 3)]
[(4, 0, 2), (4, 1, 2), (4, 2, 2), (3, 2, 2), (3, 3, 2)]
[(4, 3, 0), (4, 3, 1), (4, 3, 2), (4, 4, 2), (4, 4, 3)]
[(4, 0, 1), (4, 1, 1), (4, 2, 1), (3, 2, 1), (3, 3, 1)]
[(3, 4, 0), (3, 3, 0), (3, 2, 0), (4, 2, 0), (4, 1, 0)]
[(3, 4, 3), (3, 4, 2), (3, 4, 1), (4, 4, 1), (4, 4, 0)]
[(3, 4, 4), (2, 4, 4), (1, 4, 4), (1, 4, 3), (0, 4, 3)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (0, 2, 3), (0, 1, 3)]
[(2, 4, 0), (2, 3, 0), (2, 2, 0), (1, 2, 0), (1, 1, 0)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (1, 2, 1), (1, 1, 1)]
[(2, 4, 2), (2, 3, 2), (2, 2, 2), (2, 2, 3), (2, 1, 3)]
[(2, 1, 4), (2, 2, 4), (2, 3, 4), (2, 3, 3), (2, 4, 3)]
[(0, 1, 0), (0, 2, 0), (0, 3, 0), (1, 3, 0), (1, 4, 0)]
[(0, 4, 0), (0, 4, 1), (0, 4, 2), (0, 3, 2), (0, 3, 3)]
[(1, 4, 2), (1, 3, 2), (1, 2, 2), (0, 2, 2), (0, 1, 2)]
[(1, 3, 3), (1, 2, 3), (1, 1, 3), (1, 1, 2), (1, 0, 2)]
[(0, 1, 1), (0, 2, 1), (0, 3, 1), (1, 3, 1), (1, 4, 1)]

160
[(0, 0, 0), (1, 0, 0), (2, 0, 0), (2, 1, 0), (3, 1, 0)]
[(1, 0, 1), (2, 0, 1), (3, 0, 1), (3, 0, 0), (4, 0, 0)]
[(1, 3, 4), (1, 2, 4), (1, 1, 4), (0, 1, 4), (0, 0, 4)]
[(4, 0, 4), (4, 1, 4), (4, 2, 4), (4, 2, 3), (4, 3, 3)]
[(3, 1, 4), (3, 2, 4), (3, 3, 4), (4, 3, 4), (4, 4, 4)]
[(1, 0, 4), (1, 0, 3), (1, 0, 2), (0, 0, 2), (0, 0, 1)]
[(2, 0, 4), (2, 0, 3), (2, 0, 2), (2, 1, 2), (2, 1, 1)]
[(3, 0, 4), (3, 0, 3), (3, 0, 2), (4, 0, 2), (4, 0, 1)]
[(4, 3, 2), (4, 2, 2), (4, 1, 2), (4, 1, 3), (4, 0, 3)]
[(3, 4, 0), (3, 3, 0), (3, 2, 0), (4, 2, 0), (4, 1, 0)]
[(4, 1, 1), (4, 2, 1), (4, 3, 1), (4, 3, 0), (4, 4, 0)]
[(0, 0, 3), (0, 1, 3), (0, 2, 3), (0, 2, 4), (0, 3, 4)]
[(3, 1, 1), (3, 1, 2), (3, 1, 3), (2, 1, 3), (2, 1, 4)]
[(3, 2, 1), (3, 2, 2), (3, 2, 3), (2, 2, 3), (2, 2, 4)]
[(2, 2, 0), (2, 2, 1), (2, 2, 2), (1, 2, 2), (1, 2, 3)]
[(0, 1, 0), (0, 1, 1), (0, 1, 2), (1, 1, 2), (1, 1, 3)]
[(0, 2, 0), (0, 2, 1), (0, 2, 2), (0, 3, 2), (0, 3, 3)]
[(0, 4, 4), (0, 4, 3), (0, 4, 2), (1, 4, 2), (1, 4, 1)]
[(1, 1, 1), (1, 2, 1), (1, 3, 1), (0, 3, 1), (0, 4, 1)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 4, 0), (1, 4, 0)]
[(1, 1, 0), (1, 2, 0), (1, 3, 0), (0, 3, 0), (0, 4, 0)]
[(3, 3, 1), (3, 3, 2), (3, 3, 3), (2, 3, 3), (2, 3, 4)]
[(2, 3, 0), (2, 3, 1), (2, 3, 2), (1, 3, 2), (1, 3, 3)]
[(4, 4, 2), (3, 4, 2), (2, 4, 2), (2, 4, 3), (1, 4, 3)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 4, 3), (4, 4, 3)]

161
[(0, 0, 0), (1, 0, 0), (2, 0, 0), (2, 1, 0), (3, 1, 0)]
[(1, 0, 1), (2, 0, 1), (3, 0, 1), (3, 0, 0), (4, 0, 0)]
[(3, 0, 3), (2, 0, 3), (1, 0, 3), (1, 0, 4), (0, 0, 4)]
[(0, 1, 4), (1, 1, 4), (2, 1, 4), (2, 0, 4), (3, 0, 4)]
[(4, 0, 4), (4, 1, 4), (4, 2, 4), (4, 2, 3), (4, 3, 3)]
[(4, 0, 3), (4, 0, 2), (4, 0, 1), (4, 1, 1), (4, 1, 0)]
[(4, 2, 0), (4, 2, 1), (4, 2, 2), (4, 1, 2), (4, 1, 3)]
[(1, 3, 0), (2, 3, 0), (3, 3, 0), (3, 4, 0), (4, 4, 0)]
[(4, 3, 0), (4, 3, 1), (4, 3, 2), (4, 4, 2), (4, 4, 3)]
[(1, 4, 3), (2, 4, 3), (3, 4, 3), (3, 4, 4), (4, 4, 4)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 4, 0), (1, 4, 0)]
[(0, 3, 3), (0, 3, 2), (0, 3, 1), (0, 4, 1), (0, 4, 0)]
[(0, 4, 4), (0, 4, 3), (0, 4, 2), (1, 4, 2), (1, 4, 1)]
[(0, 0, 1), (0, 1, 1), (0, 2, 1), (0, 2, 0), (0, 3, 0)]
[(3, 2, 0), (2, 2, 0), (1, 2, 0), (1, 1, 0), (0, 1, 0)]
[(0, 0, 3), (0, 1, 3), (0, 2, 3), (0, 2, 4), (0, 3, 4)]
[(1, 4, 4), (1, 3, 4), (1, 2, 4), (1, 2, 3), (1, 1, 3)]
[(1, 3, 3), (2, 3, 3), (3, 3, 3), (3, 3, 4), (4, 3, 4)]
[(2, 4, 4), (2, 3, 4), (2, 2, 4), (3, 2, 4), (3, 1, 4)]
[(3, 4, 2), (3, 3, 2), (3, 2, 2), (3, 2, 3), (3, 1, 3)]
[(3, 3, 1), (3, 2, 1), (3, 1, 1), (3, 1, 2), (3, 0, 2)]
[(2, 4, 2), (2, 3, 2), (2, 2, 2), (2, 2, 3), (2, 1, 3)]
[(2, 3, 1), (2, 2, 1), (2, 1, 1), (2, 1, 2), (2, 0, 2)]
[(1, 3, 1), (1, 2, 1), (1, 1, 1), (1, 1, 2), (1, 0, 2)]
[(0, 0, 2), (0, 1, 2), (0, 2, 2), (1, 2, 2), (1, 3, 2)]

162
[(0, 0, 0), (0, 1, 0), (0, 2, 0), (0, 2, 1), (0, 3, 1)]
[(1, 1, 0), (1, 2, 0), (1, 3, 0), (0, 3, 0), (0, 4, 0)]
[(3, 3, 0), (3, 2, 0), (3, 1, 0), (4, 1, 0), (4, 0, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 2, 1), (4, 1, 1)]
[(1, 4, 0), (2, 4, 0), (3, 4, 0), (3, 4, 1), (4, 4, 1)]
[(0, 3, 4), (0, 3, 3), (0, 3, 2), (0, 4, 2), (0, 4, 1)]
[(1, 4, 1), (1, 4, 2), (1, 4, 3), (0, 4, 3), (0, 4, 4)]
[(4, 4, 4), (4, 4, 3), (4, 4, 2), (4, 3, 2), (4, 3, 1)]
[(1, 4, 4), (1, 3, 4), (1, 2, 4), (0, 2, 4), (0, 1, 4)]
[(2, 4, 4), (2, 3, 4), (2, 2, 4), (3, 2, 4), (3, 1, 4)]
[(4, 1, 4), (4, 2, 4), (4, 3, 4), (3, 3, 4), (3, 4, 4)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 1, 4), (1, 1, 4)]
[(3, 0, 3), (2, 0, 3), (1, 0, 3), (1, 0, 4), (0, 0, 4)]
[(0, 0, 3), (0, 1, 3), (0, 2, 3), (1, 2, 3), (1, 3, 3)]
[(4, 0, 3), (4, 0, 2), (4, 0, 1), (3, 0, 1), (3, 0, 0)]
[(1, 0, 0), (1, 0, 1), (1, 0, 2), (1, 1, 2), (1, 1, 3)]
[(0, 0, 2), (0, 1, 2), (0, 2, 2), (1, 2, 2), (1, 3, 2)]
[(4, 1, 3), (4, 2, 3), (4, 3, 3), (3, 3, 3), (3, 4, 3)]
[(1, 3, 1), (1, 2, 1), (1, 1, 1), (0, 1, 1), (0, 0, 1)]
[(3, 4, 2), (3, 3, 2), (3, 2, 2), (4, 2, 2), (4, 1, 2)]
[(2, 4, 3), (2, 3, 3), (2, 2, 3), (3, 2, 3), (3, 1, 3)]
[(2, 4, 2), (2, 3, 2), (2, 2, 2), (2, 2, 1), (2, 1, 1)]
[(2, 1, 0), (2, 2, 0), (2, 3, 0), (2, 3, 1), (2, 4, 1)]
[(3, 3, 1), (3, 2, 1), (3, 1, 1), (3, 1, 2), (3, 0, 2)]
[(2, 0, 0), (2, 0, 1), (2, 0, 2), (2, 1, 2), (2, 1, 3)]

163
[(0, 0, 0), (0, 0, 1), (0, 0, 2), (0, 1, 2), (0, 1, 3)]
[(1, 0, 1), (1, 0, 2), (1, 0, 3), (0, 0, 3), (0, 0, 4)]
[(3, 4, 3), (2, 4, 3), (1, 4, 3), (1, 4, 4), (0, 4, 4)]
[(0, 3, 4), (1, 3, 4), (2, 3, 4), (2, 4, 4), (3, 4, 4)]
[(4, 1, 3), (4, 2, 3), (4, 3, 3), (4, 3, 4), (4, 4, 4)]
[(4, 4, 3), (4, 4, 2), (4, 4, 1), (3, 4, 1), (3, 4, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (3, 2, 0), (3, 1, 0)]
[(4, 3, 1), (4, 2, 1), (4, 1, 1), (4, 1, 0), (4, 0, 0)]
[(4, 0, 4), (4, 1, 4), (4, 2, 4), (3, 2, 4), (3, 3, 4)]
[(1, 0, 4), (1, 1, 4), (1, 2, 4), (1, 2, 3), (1, 3, 3)]
[(0, 4, 3), (0, 3, 3), (0, 2, 3), (0, 2, 4), (0, 1, 4)]
[(4, 0, 3), (3, 0, 3), (2, 0, 3), (2, 1, 3), (1, 1, 3)]
[(2, 0, 4), (2, 1, 4), (2, 2, 4), (2, 2, 3), (2, 3, 3)]
[(3, 3, 3), (3, 2, 3), (3, 1, 3), (3, 1, 4), (3, 0, 4)]
[(1, 0, 0), (2, 0, 0), (3, 0, 0), (3, 0, 1), (4, 0, 1)]
[(4, 0, 2), (3, 0, 2), (2, 0, 2), (2, 1, 2), (1, 1, 2)]
[(0, 4, 2), (0, 3, 2), (0, 2, 2), (0, 2, 1), (0, 1, 1)]
[(1, 4, 2), (1, 3, 2), (1, 2, 2), (1, 2, 1), (1, 1, 1)]
[(4, 1, 2), (4, 2, 2), (4, 3, 2), (3, 3, 2), (3, 4, 2)]
[(2, 4, 2), (2, 3, 2), (2, 2, 2), (3, 2, 2), (3, 1, 2)]
[(0, 1, 0), (0, 2, 0), (0, 3, 0), (0, 3, 1), (0, 4, 1)]
[(0, 4, 0), (1, 4, 0), (2, 4, 0), (2, 3, 0), (3, 3, 0)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (2, 2, 0), (2, 1, 0)]
[(3, 3, 1), (3, 2, 1), (3, 1, 1), (2, 1, 1), (2, 0, 1)]
[(1, 1, 0), (1, 2, 0), (1, 3, 0), (1, 3, 1), (1, 4, 1)]

164
[(0, 0, 0), (0, 0, 1), (0, 0, 2), (1, 0, 2), (1, 0, 3)]
[(0, 1, 1), (0, 1, 2), (0, 1, 3), (0, 0, 3), (0, 0, 4)]
[(0, 4, 4), (1, 4, 4), (2, 4, 4), (2, 3, 4), (3, 3, 4)]
[(3, 3, 1), (3, 3, 2), (3, 3, 3), (3, 4, 3), (3, 4, 4)]
[(4, 3, 1), (4, 3, 2), (4, 3, 3), (4, 4, 3), (4, 4, 4)]
[(3, 0, 4), (3, 1, 4), (3, 2, 4), (4, 2, 4), (4, 3, 4)]
[(4, 4, 2), (3, 4, 2), (2, 4, 2), (2, 4, 3), (1, 4, 3)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 3, 1), (1, 3, 1)]
[(3, 0, 1), (3, 0, 2), (3, 0, 3), (4, 0, 3), (4, 0, 4)]
[(4, 1, 4), (4, 1, 3), (4, 1, 2), (4, 0, 2), (4, 0, 1)]
[(0, 3, 4), (0, 2, 4), (0, 1, 4), (1, 1, 4), (1, 0, 4)]
[(3, 3, 0), (3, 2, 0), (3, 1, 0), (4, 1, 0), (4, 0, 0)]
[(4, 4, 0), (4, 3, 0), (4, 2, 0), (4, 2, 1), (4, 1, 1)]
